Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-05-24 00:00:00+00:00,3719836.75,3777651.0,3640319.75,3758448.25,3373285505358,0.0,0.0
2022-05-25 00:00:00+00:00,3758137.5,3832786.75,3731703.75,3758990.5,3499938751639,0.0,0.0
2022-05-26 00:00:00+00:00,3759297.75,3801409.0,3590853.5,3719985.75,4674169365746,0.0,0.0
2022-05-27 00:00:00+00:00,3717941.5,3727731.75,3601304.0,3639566.5,4650853139830,0.0,0.0
2022-05-28 00:00:00+00:00,3638937.25,3663382.0,3630284.75,3663382.0,4515781346190,0.0,0.0
2022-05-29 00:00:00+00:00,3689440.75,3751542.0,3666714.0,3747712.25,2302885822310,0.0,0.0
2022-05-30 00:00:00+00:00,3747382.25,4076868.75,3723217.0,4054141.0,5019118731516,0.0,0.0
2022-05-31 00:00:00+00:00,4053818.25,4146655.25,4030862.0,4092859.25,4317622037711,0.0,0.0
2022-06-01 00:00:00+00:00,4092890.75,4119906.5,3839661.25,3877575.5,5352757095671,0.0,0.0
2022-06-02 00:00:00+00:00,3877030.25,3974212.75,3852612.75,3958899.75,3779074428871,0.0,0.0
2022-06-03 00:00:00+00:00,3958941.0,3976115.75,3840342.5,3886908.75,3425148960150,0.0,0.0
2022-06-04 00:00:00+00:00,3887137.5,3916264.75,3860164.5,3903487.75,2170505398056,0.0,0.0
2022-06-05 00:00:00+00:00,3903776.0,3940756.25,3869668.75,3909862.5,2257028842157,0.0,0.0
2022-06-06 00:00:00+00:00,3910336.0,4164225.75,3907250.0,4146519.75,4222742348009,0.0,0.0
2022-06-07 00:00:00+00:00,4146661.25,4176994.5,3888221.25,4137986.75,5415091078415,0.0,0.0
2022-06-08 00:00:00+00:00,4137455.75,4149318.25,3984905.5,4062577.0,4066301904496,0.0,0.0
2022-06-09 00:00:00+00:00,4062701.0,4089343.75,4035585.0,4046902.0,2915296974277,0.0,0.0
2022-06-10 00:00:00+00:00,4046677.75,4055222.0,3893489.25,3909880.75,4015233755311,0.0,0.0
2022-06-11 00:00:00+00:00,3909996.75,3952646.25,3795370.5,3812118.5,3662348303168,0.0,0.0
2022-06-12 00:00:00+00:00,3813826.0,3831188.5,3608100.25,3608100.25,4605834112483,0.0,0.0
2022-06-13 00:00:00+00:00,3604720.0,3613572.75,2972331.0,3018512.0,9155188550119,0.0,0.0
2022-06-14 00:00:00+00:00,3018592.5,3100836.75,2813473.25,3004507.0,6888441261188,0.0,0.0
2022-06-15 00:00:00+00:00,3003145.5,3037835.25,2715757.25,3027357.0,7364525435783,0.0,0.0
2022-06-16 00:00:00+00:00,3027821.75,3074120.5,2687999.75,2698855.5,4129255371170,0.0,0.0
2022-06-17 00:00:00+00:00,2699394.0,2853272.75,2700697.0,2763281.75,3662388636092,0.0,0.0
2022-06-18 00:00:00+00:00,2763544.0,2798992.5,2390531.5,2567239.0,5670958891846,0.0,0.0
2022-06-19 00:00:00+00:00,2566329.25,2797207.75,2438930.0,2780826.75,4780088242242,0.0,0.0
2022-06-20 00:00:00+00:00,2780840.25,2821837.25,2656468.25,2783047.75,4163648876469,0.0,0.0
2022-06-21 00:00:00+00:00,2782339.5,2943302.75,2756227.25,2823214.75,3949144078727,0.0,0.0
2022-06-22 00:00:00+00:00,2824416.75,2834512.75,2703705.25,2718091.25,3885964976621,0.0,0.0
2022-06-23 00:00:00+00:00,2718033.75,2851341.25,2714443.5,2842828.0,3530716672371,0.0,0.0
2022-06-24 00:00:00+00:00,2842662.25,2903353.25,2793804.25,2870732.25,3374542098792,0.0,0.0
2022-06-25 00:00:00+00:00,2870996.5,2909842.75,2834621.5,2907331.25,2484150959701,0.0,0.0
2022-06-26 00:00:00+00:00,2906541.0,2945377.5,2838467.75,2839820.25,2434641484234,0.0,0.0
2022-06-27 00:00:00+00:00,2839947.75,2899040.0,2793021.25,2808405.25,2839585964421,0.0,0.0
2022-06-28 00:00:00+00:00,2807872.5,2872790.25,2755235.0,2759134.0,2908908986637,0.0,0.0
2022-06-29 00:00:00+00:00,2759206.75,2771310.0,2720853.0,2746672.0,3217846041821,0.0,0.0
2022-06-30 00:00:00+00:00,2747258.0,2753750.75,2542555.5,2686739.25,3567055971393,0.0,0.0
2022-07-01 00:00:00+00:00,2691593.25,2804319.25,2580997.0,2605700.0,4160542105415,0.0,0.0
2022-07-02 00:00:00+00:00,2606439.75,2619544.5,2572937.0,2602034.0,2447629124111,0.0,0.0
2022-07-03 00:00:00+00:00,2602012.25,2646722.75,2564806.0,2605907.5,2213442352810,0.0,0.0
2022-07-04 00:00:00+00:00,2605939.75,2752701.75,2574371.75,2748730.5,2933966317464,0.0,0.0
2022-07-05 00:00:00+00:00,2747927.75,2804030.0,2626932.0,2736628.75,3621105385710,0.0,0.0
2022-07-06 00:00:00+00:00,2737239.25,2802097.25,2680155.25,2793606.0,3344312493439,0.0,0.0
2022-07-07 00:00:00+00:00,2793547.25,2960905.75,2757154.5,2941005.5,3508800465365,0.0,0.0
2022-07-08 00:00:00+00:00,2940946.75,3032668.5,2893903.5,2957495.75,6791116685760,0.0,0.0
2022-07-09 00:00:00+00:00,2955551.25,2977260.0,2918580.25,2938483.25,4033861090202,0.0,0.0
2022-07-10 00:00:00+00:00,2938330.25,2938330.25,2820754.25,2843263.5,3910262911440,0.0,0.0
2022-07-11 00:00:00+00:00,2842705.25,2842705.25,2736133.5,2744279.0,3318636657531,0.0,0.0
2022-07-12 00:00:00+00:00,2744267.75,2755888.75,2639714.25,2642299.5,3529219224124,0.0,0.0
2022-07-13 00:00:00+00:00,2642581.0,2780560.0,2612636.0,2781833.25,4547704033915,0.0,0.0
2022-07-14 00:00:00+00:00,2781749.5,2886678.75,2738458.5,2858749.5,4330354337529,0.0,0.0
2022-07-15 00:00:00+00:00,2859199.25,2928441.0,2830968.75,2888290.25,3590979045060,0.0,0.0
2022-07-16 00:00:00+00:00,2887981.75,2980422.5,2844288.75,2935526.25,3366724679814,0.0,0.0
2022-07-17 00:00:00+00:00,2936180.75,2992369.0,2873601.5,2873762.5,3170892100227,0.0,0.0
2022-07-18 00:00:00+00:00,2874117.5,3126504.5,2874117.5,3108888.25,5526900972049,0.0,0.0
2022-07-19 00:00:00+00:00,3106421.75,3270361.75,2987648.25,3232197.5,6738887743318,0.0,0.0
2022-07-20 00:00:00+00:00,3232717.0,3342627.25,3178502.5,3215704.0,5942663522377,0.0,0.0
2022-07-21 00:00:00+00:00,3215907.5,3236970.0,3098930.5,3175472.25,4610233319755,0.0,0.0
2022-07-22 00:00:00+00:00,3175352.0,3221552.25,3075616.5,3090372.75,4274902572734,0.0,0.0
2022-07-23 00:00:00+00:00,3089285.0,3126049.5,2996312.25,3059303.75,3271240567180,0.0,0.0
2022-07-24 00:00:00+00:00,3059308.0,3129771.25,3037701.0,3082658.0,3213049239835,0.0,0.0
2022-07-25 00:00:00+00:00,3082384.0,3093473.5,2914035.75,2914043.5,4852882449485,0.0,0.0
2022-07-26 00:00:00+00:00,2913964.5,2913964.5,2839165.0,2909119.5,3920600718294,0.0,0.0
2022-07-27 00:00:00+00:00,2909724.25,3138235.0,2885278.25,3121296.75,4323015753354,0.0,0.0
2022-07-28 00:00:00+00:00,3121717.75,3237337.0,3070891.75,3204693.75,5404672038960,0.0,0.0
2022-07-29 00:00:00+00:00,3204872.0,3223743.0,3152118.5,3170896.5,4780361611630,0.0,0.0
2022-07-30 00:00:00+00:00,3169855.5,3273190.75,3141042.0,3151125.5,3749483818154,0.0,0.0
2022-07-31 00:00:00+00:00,3150574.25,3213123.75,3103035.25,3112523.5,3141424988775,0.0,0.0
2022-08-01 00:00:00+00:00,3112499.75,3092306.75,3019605.0,3066741.0,3400188699938,0.0,0.0
2022-08-02 00:00:00+00:00,3065982.75,3097538.25,2970717.5,3064493.75,3786153713866,0.0,0.0
2022-08-03 00:00:00+00:00,3064918.75,3149408.25,3042580.0,3059852.25,3520797136212,0.0,0.0
2022-08-04 00:00:00+00:00,3060081.0,3102727.5,2988177.5,3001328.75,3331457432106,0.0,0.0
2022-08-05 00:00:00+00:00,3000782.0,3118105.5,3002908.5,3142252.5,3896730324047,0.0,0.0
2022-08-06 00:00:00+00:00,3142537.25,3147278.0,3099543.0,3099543.0,2156905301842,0.0,0.0
2022-08-07 00:00:00+00:00,3099843.75,3153991.75,3090536.25,3130217.0,2145729113658,0.0,0.0
2022-08-08 00:00:00+00:00,3130708.0,3266130.5,3134520.5,3210411.75,3853055028376,0.0,0.0
2022-08-09 00:00:00+00:00,3210681.0,3225039.25,3102091.75,3131711.5,3184627237655,0.0,0.0
2022-08-10 00:00:00+00:00,3131519.75,3212830.75,3079745.75,3180726.0,4361467681259,0.0,0.0
2022-08-11 00:00:00+00:00,3180819.25,3285641.25,3179163.25,3186711.0,4938452770705,0.0,0.0
2022-08-12 00:00:00+00:00,3186667.25,3257527.5,3166469.75,3256226.75,3638253547214,0.0,0.0
2022-08-13 00:00:00+00:00,3256142.5,3317238.0,3248660.25,3259062.25,3067351033068,0.0,0.0
2022-08-14 00:00:00+00:00,3259728.0,3332565.25,3229998.5,3242282.0,3065604712147,0.0,0.0
2022-08-15 00:00:00+00:00,3242146.25,3351114.5,3172450.75,3213434.75,4676107686852,0.0,0.0
2022-08-16 00:00:00+00:00,3211992.25,3233828.0,3188928.0,3207155.75,3726889800083,0.0,0.0
2022-08-17 00:00:00+00:00,3206890.5,3280778.5,3138527.0,3149336.75,4174413279229,0.0,0.0
2022-08-18 00:00:00+00:00,3150017.25,3179738.75,3148491.75,3152510.5,3225151467705,0.0,0.0
2022-08-19 00:00:00+00:00,3152588.5,3152588.5,2857885.0,2859077.25,5547589869685,0.0,0.0
2022-08-20 00:00:00+00:00,2858432.0,2923886.25,2855297.0,2897644.25,3777861157791,0.0,0.0
2022-08-21 00:00:00+00:00,2896868.25,2966716.25,2889038.25,2948270.75,3162973710080,0.0,0.0
2022-08-22 00:00:00+00:00,2947907.0,2947907.0,2865060.75,2944003.5,4356590425146,0.0,0.0
2022-08-23 00:00:00+00:00,2944297.5,2942692.0,2877779.5,2943872.75,4359216741021,0.0,0.0
2022-08-24 00:00:00+00:00,2943649.5,2987908.25,2901479.75,2933252.0,4382016946190,0.0,0.0
2022-08-25 00:00:00+00:00,2933312.0,2975037.25,2926953.5,2949945.5,4237457485749,0.0,0.0
2022-08-26 00:00:00+00:00,2949287.5,2979181.0,2778904.75,2787232.75,5823025963618,0.0,0.0
2022-08-27 00:00:00+00:00,2787571.5,2798342.5,2736239.75,2757041.75,4143007931578,0.0,0.0
2022-08-28 00:00:00+00:00,2756945.0,2770429.0,2710340.5,2710340.5,3366619499515,0.0,0.0
2022-08-29 00:00:00+00:00,2710110.75,2826117.5,2710171.25,2814237.5,4525110883566,0.0,0.0
2022-08-30 00:00:00+00:00,2814323.25,2847104.5,2721854.5,2747087.75,4785054753623,0.0,0.0
2022-08-31 00:00:00+00:00,2747472.5,2829524.5,2747472.5,2793550.25,4629299383647,0.0,0.0
2022-09-01 00:00:00+00:00,2793652.75,2817249.5,2752322.0,2819604.75,4228191120852,0.0,0.0
2022-09-02 00:00:00+00:00,2819455.25,2859279.75,2776375.75,2799981.5,4083505013632,0.0,0.0
2022-09-03 00:00:00+00:00,2799974.25,2809409.25,2761926.0,2780676.75,3310809557850,0.0,0.0
2022-09-04 00:00:00+00:00,2780730.75,2809116.5,2753297.75,2809002.75,3548141757034,0.0,0.0
2022-09-05 00:00:00+00:00,2809294.5,2813186.25,2764776.25,2782299.5,4046344260520,0.0,0.0
2022-09-06 00:00:00+00:00,2783051.25,2829074.25,2685110.0,2696792.5,6213695111621,0.0,0.0
2022-09-07 00:00:00+00:00,2696794.75,2793122.25,2677925.25,2780021.75,5078571489127,0.0,0.0
2022-09-08 00:00:00+00:00,2779966.5,2796059.75,2753460.25,2781128.25,4632060986859,0.0,0.0
2022-09-09 00:00:00+00:00,2780884.5,3055224.25,2779062.75,3046922.25,6907152717676,0.0,0.0
2022-09-10 00:00:00+00:00,3046318.0,3100949.25,3016649.75,3089586.5,5260394345590,0.0,0.0
2022-09-11 00:00:00+00:00,3089302.0,3103808.25,3050597.75,3103623.25,4917771686848,0.0,0.0
2022-09-12 00:00:00+00:00,3103750.5,3198483.25,3088417.25,3189668.0,7159440493014,0.0,0.0
2022-09-13 00:00:00+00:00,3189815.25,3218170.25,2900641.75,2931922.5,7380270746059,0.0,0.0
2022-09-14 00:00:00+00:00,2915721.75,2957177.25,2832911.25,2892871.25,5412748028850,0.0,0.0
2022-09-15 00:00:00+00:00,2893042.75,2919624.0,2815097.5,2823942.0,5215946325369,0.0,0.0
2022-09-16 00:00:00+00:00,2824342.5,2843031.5,2774290.25,2826026.25,4305426737904,0.0,0.0
2022-09-17 00:00:00+00:00,2826662.25,2882365.0,2826662.25,2877368.0,3567829429350,0.0,0.0
2022-09-18 00:00:00+00:00,2877319.0,2877319.0,2773245.0,2772367.5,4461994780104,0.0,0.0
2022-09-19 00:00:00+00:00,2772234.0,2813257.25,2635359.25,2798396.75,5752683855153,0.0,0.0
2022-09-20 00:00:00+00:00,2798606.25,2802620.25,2702270.5,2712441.75,5282700539359,0.0,0.0
2022-09-21 00:00:00+00:00,2712512.5,2838124.5,2636838.25,2675309.5,6687594779530,0.0,0.0
2022-09-22 00:00:00+00:00,2673470.25,2769965.75,2659574.5,2761971.75,5852398043595,0.0,0.0
2022-09-23 00:00:00+00:00,2761808.0,2768782.5,2665174.75,2766028.25,5575171855613,0.0,0.0
2022-09-24 00:00:00+00:00,2765935.5,2767828.5,2704363.75,2715122.5,3749244313631,0.0,0.0
2022-09-25 00:00:00+00:00,2715022.0,2743471.0,2681793.25,2698602.75,3352778423548,0.0,0.0
2022-09-26 00:00:00+00:00,2698861.5,2771644.5,2695975.5,2777272.5,6378574232563,0.0,0.0
2022-09-27 00:00:00+00:00,2777152.25,2942100.0,2740360.25,2765525.5,8475990170140,0.0,0.0
2022-09-28 00:00:00+00:00,2764668.0,2837366.0,2684569.25,2805558.5,7664424284846,0.0,0.0
2022-09-29 00:00:00+00:00,2805711.5,2830513.75,2737370.75,2826861.5,5926940418514,0.0,0.0
2022-09-30 00:00:00+00:00,2826916.5,2908153.5,2785757.0,2812751.0,6365415953581,0.0,0.0
2022-10-01 00:00:00+00:00,2812652.0,2818449.25,2783487.5,2795213.25,2709447162802,0.0,0.0
2022-10-02 00:00:00+00:00,2795177.75,2803639.25,2748378.25,2757691.5,3007024544173,0.0,0.0
2022-10-03 00:00:00+00:00,2757685.75,2840300.5,2755594.75,2836159.25,4405900794136,0.0,0.0
2022-10-04 00:00:00+00:00,2836160.0,2938078.75,2828204.0,2925509.25,5162481165403,0.0,0.0
2022-10-05 00:00:00+00:00,2925373.75,2925240.25,2864677.75,2911956.25,4798749468644,0.0,0.0
2022-10-06 00:00:00+00:00,2912002.75,2952409.5,2885430.0,2894457.25,5034751605091,0.0,0.0
2022-10-07 00:00:00+00:00,2894764.0,2904159.5,2817947.0,2841037.5,4248045211361,0.0,0.0
2022-10-08 00:00:00+00:00,2840961.75,2849009.25,2805459.25,2822489.5,2389426018630,0.0,0.0
2022-10-09 00:00:00+00:00,2822622.0,2840801.25,2812705.0,2828784.0,2449240812887,0.0,0.0
2022-10-10 00:00:00+00:00,2828782.75,2836762.5,2782947.5,2788410.0,3995103625938,0.0,0.0
2022-10-11 00:00:00+00:00,2788048.25,2801312.0,2758900.0,2779497.25,4188854738179,0.0,0.0
2022-10-12 00:00:00+00:00,2779676.25,2819284.75,2793308.5,2811910.75,3662161566951,0.0,0.0
2022-10-13 00:00:00+00:00,2811840.5,2864927.25,2705187.5,2855332.5,6514108648668,0.0,0.0
2022-10-14 00:00:00+00:00,2855278.0,2926670.0,2843511.75,2853961.5,5719978774869,0.0,0.0
2022-10-15 00:00:00+00:00,2853929.0,2857960.75,2829207.75,2836405.25,2408675343851,0.0,0.0
2022-10-16 00:00:00+00:00,2836595.5,2880180.25,2836595.5,2864057.5,2673917543200,0.0,0.0
2022-10-17 00:00:00+00:00,2864127.25,2919737.0,2852164.75,2912554.5,4092696110377,0.0,0.0
2022-10-18 00:00:00+00:00,2912511.25,2927865.0,2857156.0,2884994.5,4563011831946,0.0,0.0
2022-10-19 00:00:00+00:00,2885085.75,2887277.25,2865351.75,2867627.75,3359938679061,0.0,0.0
2022-10-20 00:00:00+00:00,2867410.5,2890173.75,2844561.5,2861320.75,3678286673637,0.0,0.0
2022-10-21 00:00:00+00:00,2861240.25,2836773.75,2849410.25,2831294.5,4793425335565,0.0,0.0
2022-10-22 00:00:00+00:00,2831281.25,2842843.25,2825354.0,2836953.75,2378545407215,0.0,0.0
2022-10-23 00:00:00+00:00,2836886.25,2925720.5,2824548.25,2888721.25,3266923697482,0.0,0.0
2022-10-24 00:00:00+00:00,2888833.75,2910562.0,2859130.25,2880376.25,4496832701601,0.0,0.0
2022-10-25 00:00:00+00:00,2880285.75,3008491.25,2867763.0,2973830.0,7067857919603,0.0,0.0
2022-10-26 00:00:00+00:00,2973294.5,3066620.0,2971887.75,3034296.75,8603947450101,0.0,0.0
2022-10-27 00:00:00+00:00,3034641.75,3026708.25,2962054.5,2967532.5,7259455355551,0.0,0.0
2022-10-28 00:00:00+00:00,2967842.5,3061418.0,2963342.75,3036887.5,6487240834551,0.0,0.0
2022-10-29 00:00:00+00:00,3036851.0,3094843.75,3032631.0,3069788.5,5952734852341,0.0,0.0
2022-10-30 00:00:00+00:00,3069715.5,3084317.25,3032983.75,3050241.5,4654138425135,0.0,0.0
2022-10-31 00:00:00+00:00,3049959.5,3090839.75,3017414.75,3048545.0,6792735365687,0.0,0.0
2022-11-01 00:00:00+00:00,3048414.5,3044905.25,3012726.5,3029958.5,5889637735290,0.0,0.0
2022-11-02 00:00:00+00:00,3029616.25,3028263.75,2972604.75,2981402.25,8215647379871,0.0,0.0
2022-11-03 00:00:00+00:00,2981873.5,3002823.0,2980221.25,2998907.0,6414600763653,0.0,0.0
2022-11-04 00:00:00+00:00,2998726.25,3113064.25,2993166.5,3100289.5,9393382281066,0.0,0.0
2022-11-05 00:00:00+00:00,3099938.0,3144220.75,3093018.75,3120149.0,5548419672752,0.0,0.0
2022-11-06 00:00:00+00:00,3120495.75,3129339.0,3072049.0,3072973.5,5151757552494,0.0,0.0
2022-11-07 00:00:00+00:00,3072699.5,3097816.75,3004240.75,3020919.0,7846108975409,0.0,0.0
2022-11-08 00:00:00+00:00,3020604.5,3029050.5,2563667.5,2693961.75,17289059870904,0.0,0.0
2022-11-09 00:00:00+00:00,2694323.5,2703852.25,2294581.75,2321727.75,15044459063594,0.0,0.0
2022-11-10 00:00:00+00:00,2322075.5,2549702.25,2315590.5,2492698.25,11792851687637,0.0,0.0
2022-11-11 00:00:00+00:00,2492199.5,2508481.5,2310714.25,2364360.0,7754980368579,0.0,0.0
2022-11-12 00:00:00+00:00,2364718.25,2368854.5,2311266.75,2331978.75,4125262444905,0.0,0.0
2022-11-13 00:00:00+00:00,2332053.5,2348856.25,2276026.75,2283207.75,3798864598167,0.0,0.0
2022-11-14 00:00:00+00:00,2283021.25,2401155.75,2215613.25,2328095.5,6952856257370,0.0,0.0
2022-11-15 00:00:00+00:00,2327995.5,2374052.5,2322071.25,2346395.75,5086095548271,0.0,0.0
2022-11-16 00:00:00+00:00,2346357.75,2374934.5,2289360.25,2322499.5,4726732678271,0.0,0.0
2022-11-17 00:00:00+00:00,2322637.0,2331155.5,2296886.75,2343347.75,3913497385264,0.0,0.0
2022-11-18 00:00:00+00:00,2343403.0,2376870.25,2322348.25,2343450.75,3769979859377,0.0,0.0
2022-11-19 00:00:00+00:00,2343232.0,2357835.0,2325575.5,2345717.5,2260751075884,0.0,0.0
2022-11-20 00:00:00+00:00,2345910.25,2350662.75,2280357.75,2285187.5,2989538817657,0.0,0.0
