Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-21 00:00:00+00:00,2285102.0,2285102.0,2216731.25,2243286.25,5318524029925,0.0,0.0
2022-11-22 00:00:00+00:00,2242578.25,2297834.25,2222608.0,2285347.75,4337399147801,0.0,0.0
2022-11-23 00:00:00+00:00,2286169.25,2322536.75,2282285.0,2312915.25,4589274262128,0.0,0.0
2022-11-24 00:00:00+00:00,2313045.0,2329061.5,2279889.75,2301452.75,3621600714588,0.0,0.0
2022-11-25 00:00:00+00:00,2301148.25,2300683.0,2272764.5,2298601.25,2598612362614,0.0,0.0
2022-11-26 00:00:00+00:00,2298564.5,2318777.5,2283908.0,2290593.25,2504251491842,0.0,0.0
2022-11-27 00:00:00+00:00,2290538.0,2311293.75,2291111.0,2291967.0,2849364947301,0.0,0.0
2022-11-28 00:00:00+00:00,2291353.25,2292471.0,2228346.0,2249734.5,3848628045680,0.0,0.0
2022-11-29 00:00:00+00:00,2249778.5,2281367.25,2236234.5,2281763.25,3271990300784,0.0,0.0
2022-11-30 00:00:00+00:00,2281832.0,2360068.25,2281832.0,2358307.0,4055415066404,0.0,0.0
2022-12-01 00:00:00+00:00,2358229.75,2336227.0,2285425.0,2293163.75,3094387394092,0.0,0.0
2022-12-02 00:00:00+00:00,2293373.25,2295263.25,2288134.5,2295263.25,2624475436748,0.0,0.0
2022-12-03 00:00:00+00:00,2295456.5,2298941.0,2268330.5,2271029.75,2178290630289,0.0,0.0
2022-12-04 00:00:00+00:00,2271020.75,2307565.25,2270385.5,2303750.5,2262603622531,0.0,0.0
2022-12-05 00:00:00+00:00,2303536.5,2335551.0,2313998.75,2318459.0,3033365939790,0.0,0.0
2022-12-06 00:00:00+00:00,2318515.5,2339852.0,2320180.75,2339312.0,2722649924414,0.0,0.0
2022-12-07 00:00:00+00:00,2339312.5,2344625.25,2302816.5,2297756.0,2683341488241,0.0,0.0
2022-12-08 00:00:00+00:00,2297650.0,2360255.0,2296343.0,2354705.75,2800565412379,0.0,0.0
2022-12-09 00:00:00+00:00,2354524.5,2347644.25,2336926.25,2339789.0,2776151706509,0.0,0.0
2022-12-10 00:00:00+00:00,2339935.0,2351387.75,2338257.25,2339355.25,1735428592493,0.0,0.0
2022-12-11 00:00:00+00:00,2339490.0,2356383.0,2336516.0,2338613.5,1930932318350,0.0,0.0
2022-12-12 00:00:00+00:00,2338382.25,2366994.25,2313814.25,2366169.25,2697741124456,0.0,0.0
2022-12-13 00:00:00+00:00,2366169.5,2417890.25,2354795.25,2410706.5,3611011311312,0.0,0.0
2022-12-14 00:00:00+00:00,2410807.75,2468513.5,2398346.75,2411391.25,3456153581830,0.0,0.0
2022-12-15 00:00:00+00:00,2411119.75,2417225.5,2386346.25,2392044.75,2887894687840,0.0,0.0
2022-12-16 00:00:00+00:00,2392001.0,2399169.75,2267211.5,2275794.25,3285241102807,0.0,0.0
2022-12-17 00:00:00+00:00,2275725.75,2296725.0,2271221.25,2295973.25,1977244333519,0.0,0.0
2022-12-18 00:00:00+00:00,2296044.25,2292332.25,2282676.0,2288746.75,1492010625947,0.0,0.0
2022-12-19 00:00:00+00:00,2288892.0,2288075.75,2243629.0,2251808.75,2358839501512,0.0,0.0
2022-12-20 00:00:00+00:00,2252097.25,2244958.5,2253410.5,2229829.0,2996893062768,0.0,0.0
2022-12-21 00:00:00+00:00,2229594.5,2228484.0,2216220.75,2226605.25,1970469814724,0.0,0.0
2022-12-22 00:00:00+00:00,2226717.25,2226431.25,2197297.75,2228034.25,2176568323519,0.0,0.0
2022-12-23 00:00:00+00:00,2227942.0,2244190.75,2227112.0,2230047.5,2035190061042,0.0,0.0
2022-12-24 00:00:00+00:00,2230050.75,2239042.5,2229593.0,2236792.5,1293746731809,0.0,0.0
2022-12-25 00:00:00+00:00,2236759.25,2238491.75,2227962.75,2236777.0,1548078732379,0.0,0.0
2022-12-26 00:00:00+00:00,2236811.75,2246354.0,2235221.5,2246311.75,1578139461829,0.0,0.0
2022-12-27 00:00:00+00:00,2246243.5,2250012.0,2219470.0,2231532.25,2102237292352,0.0,0.0
2022-12-28 00:00:00+00:00,2231429.0,2246993.5,2218220.25,2218622.0,2279358739559,0.0,0.0
2022-12-29 00:00:00+00:00,2218588.5,2216577.0,2204510.0,2212103.75,1923652820682,0.0,0.0
2022-12-30 00:00:00+00:00,2211969.0,2207353.5,2162035.75,2176848.75,2088552861364,0.0,0.0
2022-12-31 00:00:00+00:00,2176991.5,2180310.25,2165695.25,2169625.5,1473626402457,0.0,0.0
2023-01-01 00:00:00+00:00,2169680.5,2174429.75,2166182.25,2176655.25,1210327299919,0.0,0.0
2023-01-02 00:00:00+00:00,2176711.5,2194497.75,2169686.0,2182750.75,1582315548856,0.0,0.0
2023-01-03 00:00:00+00:00,2182800.0,2176679.25,2174724.25,2190040.25,1825453445195,0.0,0.0
2023-01-04 00:00:00+00:00,2190086.0,2247226.0,2182748.0,2230174.25,2436287528506,0.0,0.0
2023-01-05 00:00:00+00:00,2230205.25,2227512.5,2243198.5,2244736.5,1825569691667,0.0,0.0
2023-01-06 00:00:00+00:00,2244701.5,2244232.75,2249328.25,2239100.0,1903828011301,0.0,0.0
2023-01-07 00:00:00+00:00,2239119.5,2242144.25,2234110.25,2239510.75,1019004671892,0.0,0.0
2023-01-08 00:00:00+00:00,2239387.5,2252668.5,2235412.5,2252668.5,1287563267788,0.0,0.0
2023-01-09 00:00:00+00:00,2253043.75,2290124.75,2253043.75,2265336.5,2453473836814,0.0,0.0
2023-01-10 00:00:00+00:00,2264861.75,2312037.0,2262659.5,2304734.75,2088353700682,0.0,0.0
2023-01-11 00:00:00+00:00,2304743.75,2365666.75,2298943.0,2365666.75,2423359347694,0.0,0.0
2023-01-12 00:00:00+00:00,2389765.0,2458697.5,2352509.75,2437613.75,4517672473287,0.0,0.0
2023-01-13 00:00:00+00:00,2437525.75,2553336.75,2421593.25,2546335.0,3737735172668,0.0,0.0
2023-01-14 00:00:00+00:00,2546458.0,2695405.0,2546111.75,2682763.5,4983784156690,0.0,0.0
2023-01-15 00:00:00+00:00,2682915.0,2684995.25,2635530.25,2673922.0,2471286525571,0.0,0.0
2023-01-16 00:00:00+00:00,2674104.5,2745556.0,2662367.0,2716948.75,3438596912831,0.0,0.0
2023-01-17 00:00:00+00:00,2717744.5,2754310.25,2700787.5,2714743.75,3207168004581,0.0,0.0
2023-01-18 00:00:00+00:00,2714683.5,2752797.75,2640122.5,2659515.75,3857184140160,0.0,0.0
2023-01-19 00:00:00+00:00,2659254.25,2716750.25,2659078.75,2706996.0,2715475742646,0.0,0.0
2023-01-20 00:00:00+00:00,2706813.5,2939908.25,2698985.75,2937860.5,3731074200495,0.0,0.0
2023-01-21 00:00:00+00:00,2937974.0,3016344.25,2916520.25,2950955.0,4203059114608,0.0,0.0
2023-01-22 00:00:00+00:00,2951001.75,2987114.5,2898112.5,2939810.5,3201952236779,0.0,0.0
2023-01-23 00:00:00+00:00,2939897.5,3020920.5,2959326.25,2995195.5,3463294553191,0.0,0.0
2023-01-24 00:00:00+00:00,2994568.0,3010107.5,2934308.0,2947607.75,3438336152891,0.0,0.0
2023-01-25 00:00:00+00:00,2947972.25,3074329.0,2917427.75,2988155.0,3966311595528,0.0,0.0
2023-01-26 00:00:00+00:00,2987004.0,3005228.0,2986841.25,2989804.25,3421418869962,0.0,0.0
2023-01-27 00:00:00+00:00,2989536.75,3041189.25,2939229.5,2997582.0,3296916032426,0.0,0.0
2023-01-28 00:00:00+00:00,2997742.5,3008903.75,2975286.5,2991394.5,1910989561896,0.0,0.0
2023-01-29 00:00:00+00:00,2991441.25,3106836.25,2985417.25,3086949.0,3560760112946,0.0,0.0
2023-01-30 00:00:00+00:00,3086959.75,3094863.25,2954373.0,2980192.75,3549799712556,0.0,0.0
2023-01-31 00:00:00+00:00,2980278.5,3021261.75,2967423.5,3010756.25,2971532657855,0.0,0.0
2023-02-01 00:00:00+00:00,3010567.75,3064663.0,2966760.5,3051038.25,3431648319302,0.0,0.0
2023-02-02 00:00:00+00:00,3050659.5,3104428.5,3022046.5,3022468.25,4129253227199,0.0,0.0
2023-02-03 00:00:00+00:00,3022151.75,3102996.75,3052002.25,3076433.75,3553162844822,0.0,0.0
2023-02-04 00:00:00+00:00,3076040.0,3090554.5,3055767.75,3060789.5,2051642140499,0.0,0.0
2023-02-05 00:00:00+00:00,3060842.0,3072804.5,3023128.25,3031667.5,2583777818072,0.0,0.0
2023-02-06 00:00:00+00:00,3031450.5,3069258.75,3010573.75,3018605.0,3159839142645,0.0,0.0
2023-02-07 00:00:00+00:00,3018228.0,3046140.75,3016273.75,3048986.0,3563217240089,0.0,0.0
2023-02-08 00:00:00+00:00,3048871.25,3060495.75,2987188.5,3014132.25,3333681860685,0.0,0.0
2023-02-09 00:00:00+00:00,3015074.0,3024372.5,2862598.0,2869654.75,4283966408975,0.0,0.0
2023-02-10 00:00:00+00:00,2869650.25,2889423.75,2830188.25,2845507.5,3558780343441,0.0,0.0
2023-02-11 00:00:00+00:00,2845594.0,2877079.5,2841205.25,2874380.5,2149617718194,0.0,0.0
2023-02-12 00:00:00+00:00,2874384.25,2899367.25,2848038.75,2866418.0,2344505678285,0.0,0.0
2023-02-13 00:00:00+00:00,2866259.5,2893758.5,2845130.25,2886024.25,3165340620118,0.0,0.0
2023-02-14 00:00:00+00:00,2885193.25,2952286.0,2878545.25,2955180.75,3563190957222,0.0,0.0
2023-02-15 00:00:00+00:00,2955151.75,3254992.75,2933388.0,3254992.75,4349746463632,0.0,0.0
2023-02-16 00:00:00+00:00,3254927.0,3372229.5,3164366.5,3167333.0,5271408017002,0.0,0.0
2023-02-17 00:00:00+00:00,3167039.25,3343031.5,3146808.75,3294369.5,5546374010756,0.0,0.0
2023-02-18 00:00:00+00:00,3294328.25,3325647.25,3281576.0,3304517.75,2631867389504,0.0,0.0
2023-02-19 00:00:00+00:00,3304350.25,3365103.5,3267524.5,3267524.5,3432389296619,0.0,0.0
2023-02-20 00:00:00+00:00,3268731.0,3352666.5,3216874.0,3335518.75,3894130350101,0.0,0.0
2023-02-21 00:00:00+00:00,3336042.75,3387020.0,3266879.75,3298750.75,4218832420044,0.0,0.0
2023-02-22 00:00:00+00:00,3298894.5,3302285.25,3186483.25,3264030.5,4075172533868,0.0,0.0
2023-02-23 00:00:00+00:00,3264283.5,3311540.25,3197281.25,3224027.0,4102988954941,0.0,0.0
2023-02-24 00:00:00+00:00,3223827.0,3243558.25,3138923.75,3165964.25,3659132560008,0.0,0.0
2023-02-25 00:00:00+00:00,3166237.0,3167613.25,3120259.75,3163091.25,2197506982810,0.0,0.0
2023-02-26 00:00:00+00:00,3162924.0,3225272.0,3150650.0,3214574.0,2270897111157,0.0,0.0
2023-02-27 00:00:00+00:00,3214606.5,3245086.75,3159747.25,3206743.75,3089217252969,0.0,0.0
2023-02-28 00:00:00+00:00,3206603.0,3210708.75,3142576.0,3156130.0,2799986536543,0.0,0.0
2023-03-01 00:00:00+00:00,3156617.75,3245302.25,3148516.25,3220534.0,3358947436310,0.0,0.0
2023-03-02 00:00:00+00:00,3220598.0,3230953.75,3179572.5,3209583.5,2787243694941,0.0,0.0
2023-03-03 00:00:00+00:00,3209743.0,3208590.0,3017090.75,3037835.75,3540421291896,0.0,0.0
2023-03-04 00:00:00+00:00,3037869.0,3043631.75,3015621.0,3036591.25,1516847217565,0.0,0.0
2023-03-05 00:00:00+00:00,3036699.0,3071956.5,3030314.25,3051689.75,1811385234167,0.0,0.0
2023-03-06 00:00:00+00:00,3051867.0,3068882.5,3029622.5,3050430.0,2360021012349,0.0,0.0
2023-03-07 00:00:00+00:00,3050234.75,3063233.75,3018762.0,3052798.0,3127769869892,0.0,0.0
2023-03-08 00:00:00+00:00,3052340.75,3061372.0,2978051.5,2980352.0,3092673354393,0.0,0.0
2023-03-09 00:00:00+00:00,2980626.25,2985898.5,2750885.5,2776956.0,4140905164635,0.0,0.0
2023-03-10 00:00:00+00:00,2980626.25,2985937.5,2750885.5,2776956.0,4140905164635,0.0,0.0
2023-03-11 00:00:00+00:00,2777499.0,2776624.25,2685844.0,2725177.0,5342866897579,0.0,0.0
2023-03-12 00:00:00+00:00,2725262.5,2806885.75,2709167.5,2785271.0,4074186229172,0.0,0.0
2023-03-13 00:00:00+00:00,2784679.5,2994324.75,2760485.5,2991479.5,3951806063790,0.0,0.0
2023-03-14 00:00:00+00:00,2990461.25,3257084.0,2924600.25,3220516.25,6583614242704,0.0,0.0
2023-03-15 00:00:00+00:00,3221079.5,3560401.75,3210166.25,3326689.0,7343030267633,0.0,0.0
2023-03-16 00:00:00+00:00,3330029.75,3345536.25,3179664.25,3239732.75,5802142855676,0.0,0.0
2023-03-17 00:00:00+00:00,3239400.0,3361888.5,3225725.0,3341216.5,4516616596174,0.0,0.0
2023-03-18 00:00:00+00:00,3341527.75,3663684.0,3331582.5,3615708.25,6688531305717,0.0,0.0
2023-03-19 00:00:00+00:00,3618897.0,3655527.75,3511857.75,3555316.5,4709903789151,0.0,0.0
2023-03-20 00:00:00+00:00,3555794.25,3749167.0,3547647.75,3708974.5,4996167874788,0.0,0.0
2023-03-21 00:00:00+00:00,3709361.75,3737935.5,3598021.75,3648614.75,5883307234993,0.0,0.0
2023-03-22 00:00:00+00:00,3648766.75,3764625.25,3612662.75,3730573.25,4780052175656,0.0,0.0
2023-03-23 00:00:00+00:00,3728309.5,3793975.0,3511002.5,3582384.0,4379291478416,0.0,0.0
2023-03-24 00:00:00+00:00,3581665.25,3769405.75,3558601.25,3708303.75,3169930468724,0.0,0.0
2023-03-25 00:00:00+00:00,3707013.0,3709545.5,3535248.75,3594747.0,3396925658021,0.0,0.0
2023-03-26 00:00:00+00:00,3593969.5,3633780.5,3555907.0,3594932.25,1749827705232,0.0,0.0
2023-03-27 00:00:00+00:00,3595039.0,3684291.75,3588439.25,3663072.0,1815990762850,0.0,0.0
2023-03-28 00:00:00+00:00,3663037.75,3662277.25,3496731.0,3561567.0,2386928350396,0.0,0.0
2023-03-29 00:00:00+00:00,3560648.5,3591876.0,3493252.75,3573401.25,2330483922913,0.0,0.0
2023-03-30 00:00:00+00:00,3573257.25,3777957.25,3576358.5,3757618.0,2741812889082,0.0,0.0
2023-03-31 00:00:00+00:00,3757843.25,3866605.25,3670454.0,3734154.75,2988455919464,0.0,0.0
2023-04-01 00:00:00+00:00,3733981.5,3809760.0,3671723.5,3781232.5,2522902386426,0.0,0.0
2023-04-02 00:00:00+00:00,3780548.25,3824248.0,3757158.75,3772276.75,1444123929076,0.0,0.0
2023-04-03 00:00:00+00:00,3779156.0,3786606.5,3717687.75,3760446.25,1638186844726,0.0,0.0
2023-04-04 00:00:00+00:00,3758282.25,3795886.0,3612264.0,3677272.75,2587766035677,0.0,0.0
2023-04-05 00:00:00+00:00,3677941.5,3779429.25,3664411.25,3702315.25,2008946291681,0.0,0.0
2023-04-06 00:00:00+00:00,3702530.25,3786920.5,3650898.25,3689534.75,2232775545769,0.0,0.0
2023-04-07 00:00:00+00:00,3689173.75,3689587.25,3644641.75,3692710.75,1822092921220,0.0,0.0
2023-04-08 00:00:00+00:00,3692029.75,3702648.25,3665562.25,3690541.0,1435425037565,0.0,0.0
2023-04-09 00:00:00+00:00,3689834.5,3721465.75,3684928.0,3693439.5,1238722136868,0.0,0.0
2023-04-10 00:00:00+00:00,3694043.75,3767048.5,3677671.5,3742852.5,1608384512465,0.0,0.0
2023-04-11 00:00:00+00:00,3743246.0,3977803.5,3764193.25,3957864.75,2573674967187,0.0,0.0
2023-04-12 00:00:00+00:00,3957958.25,4080315.25,3948341.0,4039453.0,2688233012081,0.0,0.0
2023-04-13 00:00:00+00:00,4038988.5,4070785.0,3959888.5,4011154.75,2482353231172,0.0,0.0
2023-04-14 00:00:00+00:00,3978373.25,4051176.5,3976080.25,4028793.25,2317650578992,0.0,0.0
2023-04-15 00:00:00+00:00,4030184.25,4109523.5,4020284.25,4079413.5,3032224581543,0.0,0.0
2023-04-16 00:00:00+00:00,4080089.0,4094941.25,4047352.75,4057069.75,1597842813806,0.0,0.0
2023-04-17 00:00:00+00:00,4056732.5,4087872.5,4035570.25,4060635.75,1721857667132,0.0,0.0
2023-04-18 00:00:00+00:00,4060875.5,4061150.25,3936039.5,3958970.75,2402966775094,0.0,0.0
2023-04-19 00:00:00+00:00,3959514.75,4093151.75,3920608.0,4074545.75,2611207186653,0.0,0.0
2023-04-20 00:00:00+00:00,4074094.75,4077978.75,3862996.5,3882763.75,3310087178118,0.0,0.0
2023-04-21 00:00:00+00:00,3882898.75,3911553.75,3765908.25,3784902.25,2859562939948,0.0,0.0
2023-04-22 00:00:00+00:00,3785337.0,3802907.25,3646250.5,3659606.0,2785198431329,0.0,0.0
2023-04-23 00:00:00+00:00,3658128.25,3739465.5,3645205.0,3732134.5,1761013887600,0.0,0.0
2023-04-24 00:00:00+00:00,3731952.5,3732502.5,3676162.5,3696284.5,1712804515806,0.0,0.0
2023-04-25 00:00:00+00:00,3696330.75,3750300.0,3638347.25,3690804.0,2373789673982,0.0,0.0
2023-04-26 00:00:00+00:00,3689400.5,3795533.75,3647423.75,3784994.75,2371120455753,0.0,0.0
2023-04-27 00:00:00+00:00,3783986.75,4010351.25,3651297.5,3793227.5,4251193125632,0.0,0.0
2023-04-28 00:00:00+00:00,3793996.75,4002578.0,3790583.25,3943727.5,3633255223799,0.0,0.0
2023-04-29 00:00:00+00:00,3944694.5,3963902.5,3940130.75,3999343.25,2391469358556,0.0,0.0
2023-04-30 00:00:00+00:00,3998839.5,4014636.25,3965340.0,3987212.5,1453551637531,0.0,0.0
2023-05-01 00:00:00+00:00,3986807.25,4083120.5,3968881.5,3992173.25,1998513930928,0.0,0.0
2023-05-02 00:00:00+00:00,3986485.25,4008428.0,3805650.25,3863180.75,2565536764349,0.0,0.0
2023-05-03 00:00:00+00:00,3862576.5,3943211.75,3846669.25,3914097.5,2242638184229,0.0,0.0
2023-05-04 00:00:00+00:00,3914091.5,3934870.75,3808548.75,3902929.25,2573082005715,0.0,0.0
2023-05-05 00:00:00+00:00,3906292.75,3952263.25,3848438.75,3870183.0,2085996715567,0.0,0.0
2023-05-06 00:00:00+00:00,3870688.5,3994749.0,3870793.5,3982267.0,2418475966446,0.0,0.0
2023-05-07 00:00:00+00:00,3982870.5,4020795.25,3838611.75,3897353.5,2145745348912,0.0,0.0
2023-05-08 00:00:00+00:00,3896948.75,3931452.25,3846595.5,3846854.0,1527840419434,0.0,0.0
2023-05-09 00:00:00+00:00,3846243.0,3870532.25,3689380.75,3742230.25,2584011053897,0.0,0.0
2023-05-10 00:00:00+00:00,3742337.5,3762421.75,3700691.75,3742073.25,1911517428096,0.0,0.0
2023-05-11 00:00:00+00:00,3741513.25,3806765.25,3608713.25,3704100.5,2769990169213,0.0,0.0
2023-05-12 00:00:00+00:00,3704010.75,3702851.25,3599236.5,3631106.5,2249114859995,0.0,0.0
2023-05-13 00:00:00+00:00,3629341.25,3640099.0,3511637.0,3638643.5,2621724618061,0.0,0.0
2023-05-14 00:00:00+00:00,3639020.5,3669253.0,3625867.5,3635537.0,1357237557816,0.0,0.0
2023-05-15 00:00:00+00:00,3636201.5,3685337.75,3618879.0,3657705.75,1360213136447,0.0,0.0
2023-05-16 00:00:00+00:00,3657807.25,3762840.75,3639904.0,3699083.75,1960664562460,0.0,0.0
2023-05-17 00:00:00+00:00,3696202.75,3713040.5,3654314.0,3688610.25,1737059341653,0.0,0.0
2023-05-18 00:00:00+00:00,3688449.25,3780080.75,3655837.5,3770821.75,2083677518094,0.0,0.0
2023-05-19 00:00:00+00:00,3771213.75,3781605.25,3660014.75,3719700.5,2110328300131,0.0,0.0
2023-05-20 00:00:00+00:00,3718944.25,3731107.5,3672263.5,3709896.5,1553345660381,0.0,0.0
2023-05-21 00:00:00+00:00,3709719.0,3746461.5,3703432.75,3742933.5,971951214165,0.0,0.0
